drive_url,drive_folder,file_name,mime_type,local_copy,sha256,niveau,theme,sequence_possible,qualite_initiale,decision,raison
https://drive.google.com/file/d/1XKjMrv809Jhlssik8Bce_e4ALkmRrHCG/view,soc_pipeline,TP_SOC.tex,text/x-tex,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,terminale,systemes_sur_puce,NA,non_auditee,refactor,"TP potentiel, à auditer et anonymiser."
https://drive.google.com/file/d/1V6CY8v0jTVEZtp9rodTOqCVEFw-5S1AD/view,premiere_sequence_2023_2024,Séquence1_Histoire de l'informatique,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,histoire,NA,non_auditee,refactor,"Dossier séquence à auditer."
https://drive.google.com/file/d/1jKieK2NqgjiqryBaSWoyi7_e1fAOAlK7/view,premiere_sequence_2023_2024,Séquence4_Types construits,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,types_construits,NA,non_auditee,refactor,"Dossier séquence à auditer."
https://drive.google.com/file/d/1M13pI8JsF58GSIeb47K0-bQmaBYqhvUe/view,premiere_tables_algorithmes,1_Cours_Types_construits.pdf,application/pdf,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,types_construits,NA,non_auditee,refactor,"Cours potentiel, à ne pas fusionner sans revue."
https://drive.google.com/file/d/1iT51kD_5mz4BizHJu8MMbVS_feueFlRH/view,premiere_tables_algorithmes,1_RdD_Entier naturel.pdf,application/pdf,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,representation_donnees,S01,non_auditee,refactor,"Ressource proche pilote Première, non intégrée."
https://drive.google.com/file/d/1Nj7mSmoAVxDDblUV6AElbfFJ0EH4wy59/view,premiere_tables_algorithmes,pays_monde.csv,text/csv,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,tables_csv,NA,non_auditee,refactor,"Donnée CSV potentielle, non auditée."
https://drive.google.com/file/d/1Hb4pMienT0bJA-AOoIjYCnwyxe3E8XkS/view,premiere_algorithmes_tables,NotesEleves.csv,text/csv,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,donnees_eleves,NA,non_publiable,reject,"Nom indique données élèves, ne pas intégrer."
https://drive.google.com/file/d/1pBmvez5QqvSfuvTrpJ78FXZ3-uUGUkPM/view,premiere_algorithmes_tables,Fichier_Eleves.csv,text/csv,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,donnees_eleves,NA,non_publiable,reject,"Nom indique données élèves, ne pas intégrer."
https://drive.google.com/file/d/1ZiPZWTzbH_ZGdZ_9QyCM6a-XLWsFeLzK/view,premiere_tables_algorithmes,tri_bulles_eleve.py,text/x-python,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,tri,NA,non_auditee,refactor,"Fichier élève à auditer, pas source publiée."
https://drive.google.com/file/d/1JieltyOjb0UeXpBwT_5KbtKNn5I0OE1b/view,terminale_sequences,Séquence1_TAD_Théorie,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,terminale,structures_donnees,S01,non_auditee,refactor,"Dossier pertinent pour pilote Terminale, non intégré."
https://drive.google.com/file/d/1SkzniHf4sqcLwe5S5LnjyyoznSGoMCB6/view,terminale_sequences,Séquence6_Arbres binaires,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,terminale,arbres,NA,non_auditee,refactor,"À réserver pour séquence dédiée, pas pilote S01."
https://drive.google.com/file/d/1GQNWrrecnEuhO-7oap2J1gDasOP3VEKJ/view,terminale_sequences,Séquence17_Boyer-Moore,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,terminale,boyer_moore,NA,non_auditee,refactor,"À traiter dans séquence dédiée."
